OBJECTID,STATION_NAME,STATION_NO,X,Y,LATITUDE,LONGITUDE,COLOR
101,HARBOURFRONT,CC29,26678.3445,27555.0595,1.26547264,103.821446,YELLOW
161,HAW PAR VILLA,CC25,22267.5675,29442.573,1.282542157,103.7818234,YELLOW
136,HILLVIEW,DT3,20666.0676,38266.7899,1.362344869,103.7674369,BLUE
187,HOLLAND VILLAGE,CC21,23868.1442,32681.5744,1.31183479,103.7962016,YELLOW
177,HOUGANG,NE14,34572.8759,39256.1311,1.371292292,103.8923636,PURPLE
114,JALAN BESAR,DT22,30466.0301,31970.4313,1.305403642,103.8554713,BLUE
62,JELAPANG,BP12,20341.7491,40960.202,1.386703025,103.7645235,OTHERS
38,JOO KOON,EW29,10756.3543,34438.2764,1.327717173,103.6784167,GREEN
20,JURONG EAST,EW24,17869.0806,35038.9472,1.33315262,103.7423112,GREEN
20,JURONG EAST,NS1,17869.0806,35038.9472,1.33315262,103.7423112,RED
54,KADALOOR,PE5,37255.4884,42384.6619,1.399584853,103.9164619,OTHERS
141,KAKI BUKIT,DT28,36362.4224,35239.5458,1.334967302,103.9084393,BLUE
26,KALLANG,EW10,32236.6038,32643.3302,1.31148891,103.8713766,GREEN
68,KANGKAR,SE4,35662.73,40658.9821,1.383978902,103.9021539,OTHERS
57,KEAT HONG,BP3,18622.5727,40064.5711,1.378602766,103.7490799,OTHERS
31,KEMBANGAN,EW6,36862.1237,33699.3568,1.321038249,103.9129282,GREEN
104,KENT RIDGE,CC24,22581.5421,30650.0972,1.293462633,103.7846438,YELLOW
3,KHATIB,NS14,27962.3108,44352.568,1.41738337,103.83298,RED
137,KING ALBERT PARK,DT6,22489.8451,35316.6349,1.335665121,103.7838201,BLUE
119,KOVAN,NE13,33758.7578,38027.2795,1.360179171,103.8850503,PURPLE
4,KRANJI,NS7,20081.6974,45214.5479,1.425177699,103.7621874,RED
45,KUPANG,SW3,33334.8164,42232.8408,1.398212828,103.881242,OTHERS
130,LABRADOR PARK,CC27,24619.0578,28313.6298,1.272332732,103.8029471,YELLOW
39,LAKESIDE,EW26,15494.5171,36267.1619,1.344259249,103.7209802,GREEN
163,LAVENDER,EW11,31284.2589,32186.4342,1.30735702,103.8628215,GREEN
67,LAYAR,SW6,33198.3233,41554.6829,1.392079839,103.8800158,OTHERS
168,LITTLE INDIA,DT12,29698.9692,32168.8611,1.303916484,103.8524167,BLUE
169,LITTLE INDIA,NE7,29817.1982,32124.8312,1.307198223,103.8485807,PURPLE
162,LORONG CHUAN,CC14,31431.4054,37079.9444,1.351612171,103.8641434,YELLOW
94,MACPHERSON,CC10,34340.0124,34286.1222,1.326345372,103.8902718,YELLOW
105,MACPHERSON,DT26,34235.7966,34256.4317,1.326076883,103.8893356,BLUE
128,MARINA BAY,NS27,30368.2057,28766.3819,1.276427355,103.8545925,RED
129,MARINA BAY,CE2,30423.4296,28735.7843,1.276150637,103.8550886,OTHERS
150,MARINA SOUTH PIER,NS28,31287.7063,28203.4939,1.271336711,103.8628525,RED
36,MARSILING,NS8,21406.6874,46025.7686,1.432514421,103.77409,RED
160,MARYMOUNT,CC16,28679.3688,36758.7136,1.348707263,103.8394214,YELLOW
138,MATTAR,DT25,33556.5834,34344.8585,1.326876715,103.8832341,BLUE
69,MERIDIAN,PE2,36416.7925,42089.0886,1.396912053,103.9089277,OTHERS
118,MOUNTBATTEN,CC7,33476.5634,32058.7418,1.306201905,103.8825153,YELLOW
133,NEWTON,DT11,28499.9628,32877.5173,1.313607102,103.8378098,BLUE
191,NEWTON,NS21,28519.3616,32735.2072,1.3123201,103.8379841,RED
52,NIBONG,PW5,35455.6286,43743.0854,1.411870458,103.9002935,OTHERS
126,NICOLL HIGHWAY,CC5,31374.1708,31347.1516,1.299766835,103.8636292,YELLOW
147,NOVENA,NS20,29169.3298,33633.1535,1.320440791,103.8438228,RED
42,OASIS,PE6,36837.1178,42683.4018,1.402286677,103.9127036,OTHERS
108,ONE-NORTH,CC23,22896.0731,31346.4085,1.299759879,103.7874693,YELLOW
113,ORCHARD,NS22,27880.1256,31813.1134,1.303981012,103.8322417,RED
156,OUTRAM PARK,NE3,28696.2602,29135.382,1.28140498,103.839125,PURPLE
188,OUTRAM PARK,EW16,28646.3739,29316.7727,1.279764543,103.8395732,GREEN
155,PASIR PANJANG,CC26,23329.2647,28742.7658,1.276213523,103.7913607,YELLOW
14,PASIR RIS,EW1,40903.7716,39443.3983,1.372983774,103.9492348,GREEN
9,PAYA LEBAR,EW8,34648.6773,33375.7341,1.318112082,103.8930446,GREEN
152,PAYA LEBAR,CC9,34550.5756,33300.3402,1.317430268,103.8921633,YELLOW
76,PENDING,BP8,21094.7812,39792.4936,1.376142883,103.7712881,OTHERS
63,PETIR,BP7,20582.7273,39970.2513,1.377750334,103.7666882,OTHERS
90,PHOENIX,BP5,19621.7772,40066.3155,1.378618844,103.7580559,OTHERS
7,PIONEER,EW28,12864.9592,35529.4973,1.337586882,103.6973586,GREEN
176,POTONG PASIR,NE10,31977.1677,34842.7289,1.331379525,103.869046,PURPLE
102,PROMENADE,DT15,31064.3414,30586.9146,1.292891552,103.860846,BLUE
184,PROMENADE,CC4,31080.6082,30623.0174,1.293218051,103.8609921,YELLOW
50,PUNGGOL,PTC,35689.139,43004.9202,1.405194701,103.9023911,OTHERS
106,PUNGGOL,NE17,35651.3846,42933.2694,1.404546728,103.902052,PURPLE
71,PUNGGOL POINT,PW3,36160.8276,44293.5561,1.41684852,103.9066284,OTHERS
21,QUEENSTOWN,EW19,24946.8083,30804.6785,1.294860933,103.8058913,GREEN
186,RAFFLES PLACE,EW14,30019.1805,29617.6126,1.284125611,103.8514572,GREEN
186,RAFFLES PLACE,NS26,30019.1805,29617.6126,1.284125611,103.8514572,RED
89,RANGGUNG,SE5,35108.5942,40687.1255,1.384233561,103.897176,OTHERS
5,REDHILL,EW18,26163.478,30218.8196,1.289562726,103.8168209,GREEN
46,RENJONG,SW8,34367.9437,40962.4782,1.386723922,103.8905227,OTHERS
60,RIVIERA,PE4,37219.8293,41825.1114,1.394524496,103.9161415,OTHERS
167,ROCHOR,DT13,30126.0006,31805.9862,1.306800025,103.8496427,BLUE
82,RUMBIA,SE2,36085.5526,41487.1568,1.391468497,103.9059522,OTHERS
43,SAM KEE,PW1,35958.3967,43493.447,1.409612685,103.9048099,OTHERS
51,SAMUDERA,PW4,35660.6597,44188.8482,1.415901719,103.9021353,OTHERS
91,SEGAR,BP11,20908.767,41078.4025,1.387772131,103.7696171,OTHERS
30,SEMBAWANG,NS11,26522.9883,47854.1998,1.449050821,103.8200504,RED
92,SENGKANG,STC,34913.5879,41502.6997,1.391609364,103.8954243,OTHERS
116,SENGKANG,NE16,34918.274,41512.1277,1.391694626,103.8954664,PURPLE
61,SENJA,BP13,20104.0139,40516.7226,1.382692296,103.7623879,OTHERS
145,SERANGOON,CC13,32345.7724,36967.5123,1.350595256,103.8723572,YELLOW
148,SERANGOON,NE12,32480.0726,36869.3924,1.349707875,103.8735637,PURPLE
10,SIMEI,EW3,41360.6138,36150.3959,1.343202895,103.9533387,GREEN
173,SIXTH AVENUE,DT7,23985.5297,34777.1434,1.330786387,103.7972561,BLUE
112,SOMERSET,NS23,28640.656,31401.6698,1.300260055,103.8390737,RED
53,SOO TECK,PW7,35110.1988,42993.1699,1.405088585,103.8971904,OTHERS
66,SOUTH VIEW,BP2,18203.7243,40252.0686,1.380298287,103.7453173,OTHERS
110,STADIUM,CC6,32677.7526,31687.0547,1.30284063,103.8753395,YELLOW
170,STEVENS,DT10,27188.23,33591.6608,1.320065557,103.8260263,BLUE
72,SUMANG,PW6,35260.2918,43365.1308,1.408452426,103.8985387,OTHERS
166,TAI SENG,CC11,34107.1526,35291.0164,1.335433322,103.88818,YELLOW
96,TAMPINES EAST,DT33,41501.0749,37586.6178,1.356191483,103.9546005,BLUE
11,TAMPINES,EW2,40445.4297,37266.9909,1.353301356,103.9451175,GREEN
142,TAMPINES,DT32,40213.0284,37463.3697,1.355077429,103.9430298,BLUE
97,TAMPINES WEST,DT31,39698.5276,36406.0143,1.345515305,103.938408,BLUE
134,TAN KAH KEE,DT8,25106.8667,34234.9609,1.325883209,103.8073292,BLUE
40,TANAH MERAH,EW4,40578.8616,34379.4144,1.327187135,103.9463161,GREEN
107,TANJONG PAGAR,EW15,29396.2311,28776.7576,1.276521247,103.8458611,GREEN
77,TECK LEE,PW2,36152.6993,43842.6721,1.412770894,103.9065554,OTHERS
64,TECK WHYE,BP4,19140.8,39852.4608,1.376684679,103.7537352,OTHERS
190,TELOK AYER,DT18,29667.6216,29414.5867,1.282289536,103.8482991,BLUE
189,TELOK BLANGAH,CC28,25376.8469,28138.9667,1.270753211,103.8097544,YELLOW
85,TEN MILE JUNCTION,BP14,19856.1189,40254.525,1.380321008,103.760161,OTHERS
56,THANGGAM,SW4,32709.2689,42133.9003,1.397318155,103.8756226,OTHERS
135,TIONG BAHRU,EW17,27298.9575,29846.251,1.286193393,103.827021,GREEN
174,TOA PAYOH,NS19,29578.4408,34980.8638,1.332628987,103.8474979,RED
74,TONGKANG,SW7,33845.4132,41252.6183,1.389347953,103.8858287,OTHERS
25,TUAS CRESCENT,EW31,7495.531,33698.6818,1.321026553,103.6491245,GREEN
22,TUAS LINK,EW33,6138.3115,35848.0658,1.340463766,103.6369324,GREEN
27,TUAS WEST ROAD,EW32,6442.6401,34689.7988,1.329989089,103.6396662,GREEN
139,UBI,DT27,35337.7709,34685.4833,1.329956826,103.8992348,BLUE
179,UPPER CHANGI,DT34,42262.0767,35988.4036,1.341737484,103.9614367,BLUE
24,WOODLANDS,NS9,22788.1527,46507.9219,1.436875128,103.7864999,RED
181,WOODLANDS,TE2,22949.0322,46418.5578,1.436066981,103.7879451,OTHERS
175,WOODLANDS SOUTH,TE3,23607.8309,45444.7113,1.427259979,103.7938631,OTHERS
146,WOODLEIGH,NE11,32173.3186,35706.3794,1.339190046,103.8708081,PURPLE
6,YEW TEE,NS5,18438.9791,42158.0124,1.397535018,103.7474307,RED
41,YIO CHU KANG,NS15,29294.1283,40413.082,1.381756046,103.8449439,RED
13,YISHUN,NS13,28187.6787,45686.0701,1.429443081,103.8350045,RED
